

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
0:58:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	92354	OVRFLW	OVRFLW	96931	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	95278	OVRFLW	99268	OVRFLW	OVRFLW	OVRFLW	81736	OVRFLW	OVRFLW	OVRFLW	95074	98684	75918	98201	96536	79785	94573	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	87991	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84620	89736	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:02:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	94023	OVRFLW	OVRFLW	96158	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	94382	OVRFLW	OVRFLW	OVRFLW	99809	OVRFLW	80275	97797	OVRFLW	96435	93338	98079	74725	96630	93465	78728	91074	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	88492	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84107	89454	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:06:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	90562	OVRFLW	OVRFLW	93543	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93121	OVRFLW	98172	99188	OVRFLW	99688	78325	97685	OVRFLW	94699	89906	94533	73588	95745	92273	77477	90440	97944	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	87006	OVRFLW	OVRFLW	98204	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80652	85777	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:10:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	90001	OVRFLW	OVRFLW	93444	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	90949	OVRFLW	98354	99992	98007	98616	78667	94032	98612	94979	88905	94027	73287	93439	90210	76451	87981	97478	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	85118	OVRFLW	OVRFLW	98136	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80115	84454	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:14:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	88832	OVRFLW	OVRFLW	91973	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	91369	OVRFLW	98268	99702	97564	96027	78449	92937	94742	91159	87512	90717	73304	91521	88514	76215	85777	97543	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	83419	OVRFLW	OVRFLW	97913	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	78425	83273	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:18:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	97370	OVRFLW	OVRFLW	86236	97367	OVRFLW	90977	98755	OVRFLW	OVRFLW	OVRFLW	OVRFLW	92815	OVRFLW	97892	98552	98127	95470	75913	91814	91654	88490	85337	87924	71739	89076	86218	74720	85285	91457	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82783	OVRFLW	OVRFLW	93607	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	77384	81177	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:22:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	96551	OVRFLW	OVRFLW	88429	98044	OVRFLW	87723	99516	OVRFLW	OVRFLW	OVRFLW	OVRFLW	92860	OVRFLW	OVRFLW	99325	98819	92642	74424	90057	92401	88036	83999	88069	71944	86485	84359	74931	84199	91284	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82835	OVRFLW	OVRFLW	93342	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76691	79886	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:26:17	37.0	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	88508	94446	OVRFLW	OVRFLW	87994	97096	OVRFLW	89648	97317	OVRFLW	OVRFLW	OVRFLW	OVRFLW	94835	OVRFLW	OVRFLW	OVRFLW	OVRFLW	89084	75088	86501	87685	87279	80958	83907	72168	86505	81642	75078	83194	89212	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80805	OVRFLW	OVRFLW	91890	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74578	78504	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:30:17	37.0	99713	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84451	95028	99730	OVRFLW	84912	93869	OVRFLW	87115	95832	OVRFLW	OVRFLW	97577	OVRFLW	94695	OVRFLW	OVRFLW	OVRFLW	OVRFLW	87870	74616	85269	86435	84288	80408	83609	68902	84552	82100	73550	81318	86778	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	81476	OVRFLW	OVRFLW	91152	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73453	76999	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:34:17	37.0	99793	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84932	93904	97080	OVRFLW	83997	92303	OVRFLW	85649	94654	OVRFLW	OVRFLW	97921	99272	97251	OVRFLW	OVRFLW	OVRFLW	OVRFLW	85039	73130	84809	84983	81403	78740	81843	70431	82705	82012	72909	82922	88090	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	96951	OVRFLW	98618	80925	OVRFLW	OVRFLW	89090	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73846	75487	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:38:17	37.0	98938	OVRFLW	OVRFLW	OVRFLW	OVRFLW	83745	93296	93119	98950	82539	90481	97171	84088	90679	OVRFLW	98508	96292	95483	98229	OVRFLW	OVRFLW	OVRFLW	OVRFLW	83412	73034	82244	83453	80331	77669	81239	69086	80457	78378	73164	79695	83990	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93955	97391	97382	79813	99245	OVRFLW	86280	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71596	73995	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:42:17	37.0	96408	OVRFLW	99951	OVRFLW	OVRFLW	83583	86611	91173	96253	83124	89808	96930	82764	90915	OVRFLW	94963	92088	90680	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82768	73080	80752	80589	78279	76909	78430	68356	78492	77740	72996	79399	84165	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	90428	95561	93133	78785	97127	99762	84618	OVRFLW	OVRFLW	98291	97268	OVRFLW	70607	73539	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:46:17	37.0	96394	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82652	87381	91324	94605	82602	87880	95657	85029	90765	99789	93956	93845	91802	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	81750	72068	79683	78156	77369	74872	76940	68231	77059	75504	72676	77248	82754	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	91546	93972	94935	78389	96755	99346	83540	95236	97276	96082	96860	OVRFLW	70306	72382	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	99693
1:50:17	37.0	97128	OVRFLW	99758	OVRFLW	OVRFLW	80981	87210	90548	92661	82761	87944	95292	81167	86816	97257	92209	91411	90516	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80262	71819	78910	79833	76097	75978	77817	69017	78064	75901	71984	78373	81876	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	98338	89492	91175	93125	78073	95284	97627	84585	96839	98225	95457	94820	OVRFLW	69473	72378	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW
1:54:17	37.0	95549	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82280	86756	86424	92116	80463	85593	92206	82481	86367	95765	89677	87365	88782	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80345	71115	77704	76306	75471	73608	74109	68299	75512	73683	71085	75802	79975	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	96895	85814	89599	89527	76566	94189	97634	83231	93725	94577	94166	94460	99013	69091	71435	OVRFLW	OVRFLW	OVRFLW	OVRFLW	99643	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	99256
1:58:17	37.0	93918	OVRFLW	OVRFLW	99921	OVRFLW	80389	84707	87532	89411	80866	85477	91038	79177	85868	91993	88795	86252	86875	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	79297	71046	75913	76097	75427	71273	74194	66848	72301	74019	70247	75679	79575	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	94199	85364	88523	86940	76924	89654	91515	81552	92466	92226	90987	92204	98736	68236	71837	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	99211
2:02:17	37.0	95156	OVRFLW	96771	99940	OVRFLW	78433	84758	87167	89780	82058	84081	89543	79321	83592	91749	86653	85174	86710	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	77687	70920	75098	74266	71141	70513	72547	67770	74404	73600	70228	74326	77053	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93869	85518	87440	87294	76929	87542	92169	79297	91673	90706	91183	89194	93931	68604	70242	98521	99504	OVRFLW	OVRFLW	99157	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	95646
2:06:17	37.0	94385	OVRFLW	97989	97623	OVRFLW	78613	83939	85183	90636	80476	85447	87885	79004	82777	90111	85109	84718	84424	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76376	71404	75547	73985	71497	71113	70976	65404	70644	71876	69274	74594	75931	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	91480	85592	85964	87819	75164	87941	89898	79219	89491	86840	87291	86817	92619	67216	69572	96368	98700	OVRFLW	OVRFLW	97428	99876	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	99383	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93952
2:10:17	37.0	95144	OVRFLW	97879	97373	OVRFLW	78079	82581	84512	89464	80377	83530	87136	78265	81858	87023	83235	83958	84589	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74769	71715	73821	74404	71774	68960	71291	65144	71423	70415	70808	74491	75904	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	89775	83144	85796	87726	76768	87709	91145	79214	88560	88664	84986	85419	90040	65235	67021	93931	97002	OVRFLW	OVRFLW	96918	98097	99033	OVRFLW	OVRFLW	OVRFLW	OVRFLW	96552	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93648
2:14:17	37.0	92943	OVRFLW	96462	96993	OVRFLW	77960	82177	83079	86974	79743	83312	85210	77169	81137	86307	80940	81014	82792	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	77044	69273	73130	72108	70251	68193	70886	66119	70363	71057	69440	74296	75927	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	88045	81537	83310	86297	76041	86860	89587	76661	84682	84662	82511	84335	88512	65689	68417	93062	93902	OVRFLW	OVRFLW	99047	97176	98264	OVRFLW	OVRFLW	OVRFLW	OVRFLW	95242	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	92422
2:18:17	37.0	93208	98704	97220	94971	OVRFLW	76284	80766	82449	85290	77655	81761	85762	77363	80300	85217	81863	79944	81403	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	75589	69448	73113	73528	70192	68458	70344	65424	70316	70168	70500	72212	75184	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	85567	80419	82123	83196	74531	87054	89008	77135	83193	83868	82725	83456	88011	65655	67021	90320	93256	98747	99329	94982	94845	95210	OVRFLW	OVRFLW	OVRFLW	OVRFLW	95201	98775	OVRFLW	OVRFLW	OVRFLW	OVRFLW	91400
2:22:17	37.0	92737	97707	96333	95501	OVRFLW	75586	80923	81215	85308	78094	81226	87157	75131	81282	87162	81490	79843	82104	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	75106	69877	72975	72259	68614	66728	69247	65588	68957	69367	69348	74322	73679	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	86196	80129	83958	83643	74778	85153	85568	75910	83494	81110	83032	81348	84613	63950	67647	89189	91453	98484	98380	94652	92298	94492	OVRFLW	OVRFLW	OVRFLW	OVRFLW	93427	97103	98227	OVRFLW	98361	OVRFLW	89280
2:26:17	37.0	96401	99441	97175	95426	98760	77433	81231	82029	82584	78585	80629	84203	75942	80596	84790	81241	79959	81046	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74713	70045	73898	70653	68972	67586	68977	65016	70211	69138	68211	72085	74194	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	85766	80020	83979	81374	75154	83461	85689	76033	82737	84570	81738	80882	87224	63900	66016	88623	90853	96054	97450	93502	90691	93913	98131	99110	99177	OVRFLW	90826	93972	98660	OVRFLW	95745	OVRFLW	87060
2:30:17	37.0	92599	97487	95542	95042	98591	77096	79558	81128	85751	80095	81046	85231	75087	79286	83360	79598	79409	79669	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74904	70256	72832	69590	68455	67974	68544	66086	70216	68159	70340	71326	73994	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84793	78698	80957	81305	76141	82919	85739	76733	82889	82460	82465	79185	84193	64236	65420	86640	88776	92909	94591	91943	90470	91878	96406	99817	96881	OVRFLW	89503	93672	96983	OVRFLW	95696	OVRFLW	86829
2:34:17	37.0	93675	97341	95156	94610	99904	76256	81745	79684	83971	76806	80536	82822	75792	79635	80810	80421	78645	79144	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73617	70205	72682	70181	69306	67807	68792	65969	69132	69744	69493	71185	74779	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	84225	77492	80268	81757	76525	83069	86574	75693	81888	81584	80659	80076	82335	63800	66597	84849	85336	93851	94322	92685	88634	88297	95924	96969	97405	OVRFLW	87637	90049	95769	99822	93449	OVRFLW	86031
2:38:17	37.0	93019	96359	93839	94268	97606	74414	79364	78159	83145	76483	78989	84827	75388	78276	82513	78941	76562	78028	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73138	70365	72283	70600	67508	66860	66680	66177	67479	68955	69326	72154	71980	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82114	76634	81049	80937	74839	82167	85027	75952	81030	79351	80970	80220	82333	63519	64706	83840	85946	92343	92034	89637	86236	88297	93965	95118	95035	OVRFLW	87014	90488	95936	98282	90836	OVRFLW	86012
2:42:17	37.0	94853	98236	96345	94277	96989	75433	79724	79285	83543	77786	80182	84298	76029	79030	80622	78629	77132	78490	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71861	69745	72205	69755	67361	66690	68026	65755	68466	69219	69348	72803	72058	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82136	77184	80890	79581	74882	81481	84727	75275	81273	80554	79647	78997	82032	63683	65974	82484	84673	88865	89725	89598	86178	88484	94343	94960	94080	OVRFLW	87590	87345	92723	96041	90581	OVRFLW	85000
2:46:17	37.0	93209	95973	95727	94791	97031	76173	81062	80999	83121	78013	80331	82303	75810	79135	83480	77738	76406	77944	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73591	70272	72573	68675	67666	66043	67569	66198	69084	69226	69845	71047	71756	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	82187	79135	82373	81620	74270	80153	84535	74604	81747	81022	79457	79225	80259	63201	64794	81477	82718	90175	90227	91173	85164	86570	92336	92689	92703	OVRFLW	86196	90202	93181	95389	87636	OVRFLW	82600
2:50:17	37.0	92893	95602	95359	94321	96381	76435	82872	81847	83159	78350	79622	83122	73362	77154	80753	78626	76382	77482	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74214	70042	70788	70686	67073	65423	66268	66101	68406	68439	69073	71101	72011	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	81433	76968	79686	80955	75554	80226	83323	75460	81599	78229	77700	78885	80044	62221	64118	79463	81279	86440	89864	89570	83725	83687	90668	91633	89513	OVRFLW	86608	86755	89539	91188	85618	OVRFLW	83101
2:54:17	37.0	90951	96265	94487	92771	96282	74061	81051	80442	85109	78471	79582	82450	73944	78190	79969	76987	76566	76666	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72418	69495	71760	68492	66713	65408	66221	64938	68124	68028	68125	71968	72146	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	80064	77512	79334	80616	76012	80629	82370	74337	78642	77030	78003	76619	79912	61913	63383	78578	81990	86634	84757	85937	83043	83082	89387	90570	89000	OVRFLW	84425	84730	87695	90644	85380	OVRFLW	82133
2:58:17	37.0	93229	94903	95427	94533	94365	74981	80603	80020	82672	78421	77920	82451	74677	76025	78548	76084	77659	75739	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72328	69983	70837	68748	66413	64446	66864	64221	66244	66837	67972	69420	71971	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	79205	75533	78844	79442	75893	80630	81323	74411	77610	77603	77752	77861	78554	61019	63992	78919	78770	84518	85882	85909	82560	83193	87335	87578	88081	OVRFLW	82846	84874	86121	87763	86062	OVRFLW	81000
3:02:17	37.0	90644	94818	94294	92663	94122	74865	78028	80404	80976	78524	80312	81939	74202	75993	78852	76229	76905	75864	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73232	70527	71867	67968	65054	64437	64492	66054	66343	67403	67829	68937	70429	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	79041	76803	78768	79124	73119	80445	80474	74592	78252	77767	77490	77530	78841	60550	62823	75898	78657	81443	84506	87088	80801	81215	86273	87363	87529	99608	81606	84088	86810	89219	83547	98769	80637
3:06:17	37.0	89905	95131	93957	92928	94335	75648	80717	79438	80719	76676	78342	79923	72151	74043	78149	75962	74942	76494	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73062	69040	70871	68966	66494	65136	65454	64702	66055	67316	67927	70371	71331	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	79183	77151	79125	78948	73839	80086	81916	72948	77833	78002	76855	76843	77681	60749	62898	76187	76257	81927	83069	84793	80346	81125	85503	88354	86003	99717	80335	83330	85674	86040	82372	98832	79180
3:10:17	37.0	92555	94719	93027	91027	91402	75658	78552	76495	80918	75986	78307	79919	72182	73911	77851	76350	75390	75707	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71033	69436	70604	68430	66380	64577	64668	64450	66307	67081	67422	70189	70889	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	77312	76509	80070	78357	74381	79850	80734	73129	78356	76114	77020	76093	77513	61377	61440	76140	77476	80182	82274	85114	79971	80693	83812	85673	83680	99600	79761	82670	85070	85256	81713	97566	78306
3:14:17	37.0	93524	96763	93708	92587	93205	75016	79370	78233	79563	76282	78083	79350	72672	72978	78534	74996	74073	75111	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72453	69805	70262	68741	65996	64083	65393	63731	67104	67654	68318	69353	69970	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	77393	77066	78910	77811	74641	78175	81164	72901	77112	76141	76252	76796	77527	60635	62077	75823	77582	80756	78686	84448	79024	80212	83401	85474	83791	98371	79404	80062	81906	84548	81513	95238	77277
3:18:17	37.0	91563	95050	94031	90281	90905	74187	76789	77798	79723	77211	78012	78490	71354	72006	75940	74048	73608	74802	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72578	70594	70458	68008	65942	64551	64711	63809	66143	68236	67240	68662	70361	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76986	76569	78083	77318	74700	77967	80650	73076	76819	75191	76524	77343	76732	59450	62121	75550	76783	79503	81801	84956	76948	77973	83415	84013	82104	98246	78522	80225	81729	82173	81227	95622	77625
